2353
15 3.29999995 residential 
5 9.00000000 residential 
33.36874700 -118.34808100
33.36872310 -118.34810590
33.36870400 -118.34807970
33.36872790 -118.34805480
33.36874700 -118.34808100
5 9.00000000 residential 
33.31149510 -118.33389480
33.31150590 -118.33387750
33.31149000 -118.33386330
33.31147920 -118.33388060
33.31149510 -118.33389480
5 9.00000000 residential Pump
33.35057870 -118.34942830
33.35055610 -118.34941680
33.35056860 -118.34938170
33.35059120 -118.34939320
33.35057870 -118.34942830
9 9.00000000 residential 
33.34167290 -118.32463870
33.34173780 -118.32468320
33.34175730 -118.32464230
33.34176870 -118.32465010
33.34181360 -118.32455620
33.34172290 -118.32449400
33.34170220 -118.32453740
33.34171660 -118.32454720
33.34167290 -118.32463870
10 9.00000000 residential Half Way Water Tank
33.33802130 -118.31605130
33.33800650 -118.31602930
33.33798340 -118.31602380
33.33796260 -118.31603740
33.33795410 -118.31606380
33.33796170 -118.31609060
33.33798190 -118.31610520
33.33800530 -118.31610090
33.33802080 -118.31607960
33.33802130 -118.31605130
5 9.00000000 residential 
33.33912030 -118.32076720
33.33907380 -118.32078220
33.33906320 -118.32073500
33.33910970 -118.32071990
33.33912030 -118.32076720
5 9.00000000 residential 
33.34580440 -118.32926370
33.34583770 -118.32919890
33.34572300 -118.32911440
33.34568970 -118.32917930
33.34580440 -118.32926370
7 9.00000000 residential 
33.34450450 -118.33329290
33.34460520 -118.33322490
33.34451880 -118.33304170
33.34444480 -118.33309170
33.34446950 -118.33314420
33.34444290 -118.33316210
33.34450450 -118.33329290
9 9.00000000 residential 
33.34640790 -118.32893390
33.34635480 -118.32890230
33.34636470 -118.32887850
33.34617890 -118.32876820
33.34613340 -118.32887790
33.34616700 -118.32889790
33.34616260 -118.32890850
33.34636780 -118.32903040
33.34640790 -118.32893390
5 9.00000000 residential Children's Dental Health Clinic
33.33861950 -118.33143210
33.33864410 -118.33128460
33.33870420 -118.33129900
33.33867960 -118.33144650
33.33861950 -118.33143210
5 9.00000000 residential Discount Drive & Marina
33.34029060 -118.33559090
33.34023120 -118.33565660
33.34017520 -118.33559220
33.34024010 -118.33553060
33.34029060 -118.33559090
9 9.00000000 residential 
33.34053240 -118.33535460
33.34052190 -118.33527780
33.34042170 -118.33529740
33.34043400 -118.33538770
33.34045970 -118.33538270
33.34046650 -118.33543320
33.34051870 -118.33542300
33.34051000 -118.33535900
33.34053240 -118.33535460
7 10.50000000 residential 
33.33944380 -118.32875110
33.33939070 -118.32867560
33.33937740 -118.32868900
33.33934710 -118.32864600
33.33910470 -118.32889010
33.33918810 -118.32900870
33.33944380 -118.32875110
9 9.00000000 residential 
33.34067420 -118.33546030
33.34065280 -118.33527970
33.34053970 -118.33529890
33.34056200 -118.33548790
33.34060610 -118.33548050
33.34059400 -118.33537880
33.34063810 -118.33537130
33.34064920 -118.33546460
33.34067420 -118.33546030
14 9.00000000 residential Will Richards Art Studio
33.33542140 -118.33298730
33.33538950 -118.33288340
33.33534630 -118.33290410
33.33534240 -118.33288000
33.33530880 -118.33276530
33.33528580 -118.33267410
33.33535140 -118.33259430
33.33539900 -118.33261710
33.33542090 -118.33259170
33.33547580 -118.33267410
33.33549370 -118.33281090
33.33545000 -118.33285990
33.33547690 -118.33295850
33.33542140 -118.33298730
6 9.00000000 residential 
33.34238040 -118.32638610
33.34231120 -118.32645150
33.34227730 -118.32640020
33.34231800 -118.32636180
33.34234650 -118.32633480
33.34238040 -118.32638610
6 9.00000000 residential Catalina Flying Boat
33.34217030 -118.32662440
33.34207110 -118.32670700
33.34203480 -118.32664470
33.34208650 -118.32660160
33.34213400 -118.32656210
33.34217030 -118.32662440
8 9.00000000 residential 
33.34255730 -118.32622610
33.34254060 -118.32624100
33.34257090 -118.32628940
33.34254560 -118.32631190
33.34248330 -118.32621210
33.34249540 -118.32620120
33.34252510 -118.32617460
33.34255730 -118.32622610
10 7.00000000 residential 
33.34205930 -118.32816140
33.34210060 -118.32812420
33.34207680 -118.32808660
33.34207260 -118.32809040
33.34201930 -118.32800660
33.34201570 -118.32800990
33.34196320 -118.32792720
33.34194900 -118.32794000
33.34192870 -118.32795840
33.34205930 -118.32816140
5 9.00000000 residential Amphitheater
33.32901060 -118.33902370
33.32904480 -118.33899870
33.32902090 -118.33895190
33.32898670 -118.33897690
33.32901060 -118.33902370
5 9.00000000 residential Catalina Island Museum
33.34347520 -118.32832350
33.34323550 -118.32798290
33.34350100 -118.32772800
33.34368250 -118.32796940
33.34347520 -118.32832350
5 9.00000000 residential Guard Station
33.35252990 -118.32980740
33.35254050 -118.32976980
33.35250410 -118.32975510
33.35249350 -118.32979260
33.35252990 -118.32980740
5 9.00000000 residential Propane
33.32918330 -118.33899360
33.32919610 -118.33901260
33.32922520 -118.33898440
33.32921240 -118.33896550
33.32918330 -118.33899360
5 9.00000000 residential Propane
33.32834180 -118.33979290
33.32835070 -118.33977010
33.32831800 -118.33975170
33.32830910 -118.33977450
33.32834180 -118.33979290
5 9.00000000 residential 
33.34630910 -118.32749900
33.34632160 -118.32745830
33.34627560 -118.32743810
33.34626310 -118.32747890
33.34630910 -118.32749900
5 9.00000000 residential 
33.36584230 -118.37488590
33.36586360 -118.37484130
33.36583220 -118.37481980
33.36581090 -118.37486440
33.36584230 -118.37488590
5 9.00000000 residential Ranger Station
33.38639140 -118.47301980
33.38635940 -118.47300590
33.38637460 -118.47295580
33.38640650 -118.47296970
33.38639140 -118.47301980
22 9.00000000 residential 
32.99868490 -118.55576220
32.99875680 -118.55573020
32.99873990 -118.55567620
32.99872530 -118.55567620
32.99873770 -118.55566320
32.99871410 -118.55558520
32.99870060 -118.55558320
32.99871180 -118.55557120
32.99869780 -118.55552380
32.99866880 -118.55553620
32.99867420 -118.55555420
32.99862940 -118.55557320
32.99859180 -118.55558120
32.99860220 -118.55561520
32.99863240 -118.55560220
32.99864770 -118.55565120
32.99861220 -118.55566620
32.99862370 -118.55570320
32.99864920 -118.55569220
32.99866800 -118.55575220
32.99868020 -118.55574720
32.99868490 -118.55576220
19 9.00000000 residential 
32.99869780 -118.55552380
32.99867370 -118.55552100
32.99865910 -118.55551900
32.99867090 -118.55550600
32.99864790 -118.55542300
32.99863830 -118.55542300
32.99864450 -118.55541000
32.99863060 -118.55535900
32.99861840 -118.55532130
32.99855170 -118.55534830
32.99856170 -118.55538330
32.99856710 -118.55548100
32.99853490 -118.55549400
32.99854770 -118.55553900
32.99858800 -118.55552300
32.99862940 -118.55557320
32.99867420 -118.55555420
32.99866880 -118.55553620
32.99869780 -118.55552380
7 9.00000000 residential 
32.99861840 -118.55532130
32.99857320 -118.55522730
32.99848470 -118.55526430
32.99852190 -118.55539230
32.99856170 -118.55538330
32.99855170 -118.55534830
32.99861840 -118.55532130
26 9.00000000 residential 
32.99833190 -118.55586700
32.99833310 -118.55580000
32.99829670 -118.55579900
32.99829770 -118.55574200
32.99833170 -118.55574300
32.99833230 -118.55571200
32.99830760 -118.55571100
32.99830830 -118.55567000
32.99834080 -118.55564480
32.99836080 -118.55564580
32.99838990 -118.55564580
32.99839020 -118.55563280
32.99842900 -118.55563380
32.99842740 -118.55565900
32.99842630 -118.55571700
32.99841370 -118.55571600
32.99841350 -118.55572800
32.99842230 -118.55572800
32.99842080 -118.55581300
32.99841050 -118.55581200
32.99841000 -118.55583800
32.99841980 -118.55583800
32.99841880 -118.55589000
32.99835410 -118.55588900
32.99835440 -118.55586700
32.99833190 -118.55586700
25 9.00000000 residential 
32.99832700 -118.55564180
32.99832820 -118.55557480
32.99829170 -118.55557380
32.99829270 -118.55551680
32.99832680 -118.55551780
32.99832730 -118.55548680
32.99830260 -118.55548580
32.99830340 -118.55544480
32.99836880 -118.55544680
32.99836900 -118.55543280
32.99842240 -118.55543380
32.99842140 -118.55549180
32.99840880 -118.55549180
32.99840860 -118.55550280
32.99841740 -118.55550280
32.99841590 -118.55558780
32.99840550 -118.55558780
32.99840510 -118.55561280
32.99841480 -118.55561280
32.99842900 -118.55563380
32.99839020 -118.55563280
32.99838990 -118.55564580
32.99836080 -118.55564580
32.99834080 -118.55564480
32.99832700 -118.55564180
21 9.00000000 residential 
32.99788980 -118.55561840
32.99808890 -118.55553140
32.99806120 -118.55544140
32.99808120 -118.55543240
32.99805320 -118.55534240
32.99803040 -118.55535240
32.99799640 -118.55524240
32.99804100 -118.55522240
32.99799750 -118.55508140
32.99787650 -118.55513540
32.99786630 -118.55510240
32.99776610 -118.55514640
32.99779950 -118.55525440
32.99775740 -118.55527240
32.99779320 -118.55538840
32.99778420 -118.55539240
32.99779530 -118.55542840
32.99785140 -118.55540340
32.99788350 -118.55550740
32.99785880 -118.55551840
32.99788980 -118.55561840
11 9.00000000 residential 
32.99854120 -118.55519810
32.99853700 -118.55518310
32.99855040 -118.55517810
32.99848200 -118.55494210
32.99841050 -118.55497210
32.99841500 -118.55498710
32.99840100 -118.55499310
32.99846200 -118.55520310
32.99847370 -118.55519810
32.99848080 -118.55522310
32.99854120 -118.55519810
5 9.00000000 residential 
32.99818260 -118.55517160
32.99816200 -118.55510260
32.99819840 -118.55508760
32.99821900 -118.55515560
32.99818260 -118.55517160
5 9.00000000 residential 
32.99833050 -118.55509950
32.99830990 -118.55503050
32.99834630 -118.55501550
32.99836690 -118.55508350
32.99833050 -118.55509950
14 9.00000000 residential 
32.99836310 -118.55498850
32.99841380 -118.55496750
32.99840970 -118.55495350
32.99842840 -118.55494550
32.99840090 -118.55479340
32.99833590 -118.55481740
32.99831000 -118.55484550
32.99831500 -118.55486250
32.99829700 -118.55487050
32.99832340 -118.55495750
32.99833360 -118.55495250
32.99834160 -118.55497850
32.99835790 -118.55497150
32.99836310 -118.55498850
21 9.00000000 residential 
32.99840090 -118.55479340
32.99840730 -118.55478850
32.99839480 -118.55474690
32.99838250 -118.55475190
32.99837920 -118.55473790
32.99839210 -118.55473390
32.99837090 -118.55464890
32.99835970 -118.55464790
32.99835740 -118.55463890
32.99836750 -118.55463190
32.99837510 -118.55457710
32.99833820 -118.55459210
32.99833440 -118.55457810
32.99829800 -118.55459210
32.99826910 -118.55461490
32.99829400 -118.55470790
32.99826180 -118.55471990
32.99827570 -118.55477190
32.99830910 -118.55475890
32.99833590 -118.55481740
32.99840090 -118.55479340
22 9.00000000 residential 
32.99837510 -118.55457710
32.99838050 -118.55457270
32.99836340 -118.55453820
32.99835340 -118.55454220
32.99835070 -118.55453220
32.99835940 -118.55452820
32.99833730 -118.55444820
32.99832690 -118.55445320
32.99832290 -118.55443820
32.99833230 -118.55443420
32.99831820 -118.55438320
32.99825440 -118.55440820
32.99825930 -118.55442620
32.99823860 -118.55443420
32.99825870 -118.55450720
32.99822830 -118.55451920
32.99823910 -118.55455820
32.99826720 -118.55454720
32.99829800 -118.55459210
32.99833440 -118.55457810
32.99833820 -118.55459210
32.99837510 -118.55457710
14 9.00000000 residential 
32.99809980 -118.55510840
32.99815050 -118.55508740
32.99814640 -118.55507340
32.99816510 -118.55506540
32.99812590 -118.55494070
32.99808430 -118.55493730
32.99804670 -118.55496540
32.99805170 -118.55498240
32.99803380 -118.55499040
32.99806010 -118.55507740
32.99807030 -118.55507240
32.99807830 -118.55509840
32.99809460 -118.55509140
32.99809980 -118.55510840
22 9.00000000 residential 
32.99812590 -118.55494070
32.99813000 -118.55492290
32.99811800 -118.55487490
32.99810570 -118.55487990
32.99810240 -118.55486590
32.99811540 -118.55486190
32.99809410 -118.55477690
32.99808290 -118.55477590
32.99808060 -118.55476690
32.99809070 -118.55475990
32.99809340 -118.55472390
32.99808320 -118.55472810
32.99805650 -118.55473890
32.99805270 -118.55472490
32.99801630 -118.55473890
32.99799230 -118.55474290
32.99801720 -118.55483590
32.99798500 -118.55484790
32.99799890 -118.55489990
32.99803240 -118.55488690
32.99808430 -118.55493730
32.99812590 -118.55494070
21 9.00000000 residential 
32.99808320 -118.55472810
32.99806990 -118.55468500
32.99805990 -118.55468900
32.99805720 -118.55467900
32.99806590 -118.55467500
32.99804390 -118.55459500
32.99803340 -118.55460000
32.99802940 -118.55458500
32.99803890 -118.55458100
32.99802480 -118.55453000
32.99796090 -118.55455500
32.99796580 -118.55457300
32.99794510 -118.55458100
32.99796520 -118.55465400
32.99793480 -118.55466600
32.99794560 -118.55470500
32.99797370 -118.55469400
32.99801630 -118.55473890
32.99805270 -118.55472490
32.99805650 -118.55473890
32.99808320 -118.55472810
21 9.00000000 residential 
32.99883480 -118.55483030
32.99885200 -118.55482330
32.99883460 -118.55476030
32.99892160 -118.55472630
32.99894440 -118.55480930
32.99902190 -118.55477830
32.99894680 -118.55450630
32.99897100 -118.55449730
32.99892520 -118.55433130
32.99890780 -118.55433730
32.99889990 -118.55430930
32.99879850 -118.55434830
32.99878730 -118.55430730
32.99871750 -118.55433530
32.99870540 -118.55429130
32.99867810 -118.55430130
32.99871350 -118.55443030
32.99867930 -118.55444330
32.99870030 -118.55452030
32.99874460 -118.55450330
32.99883480 -118.55483030
5 9.00000000 residential 
32.88008030 -118.44173710
32.88027240 -118.44158010
32.88024180 -118.44150940
32.88004970 -118.44166520
32.88008030 -118.44173710
6 9.00000000 residential 
32.88392610 -118.45036280
32.88379600 -118.45037550
32.88382370 -118.45080200
32.88395270 -118.45078170
32.88393780 -118.45054670
32.88392610 -118.45036280
5 9.00000000 residential 
32.88422130 -118.45047830
32.88451760 -118.45061920
32.88448990 -118.45083500
32.88416910 -118.45068010
32.88422130 -118.45047830
5 9.00000000 residential 
32.85868360 -118.46067560
32.85874300 -118.45984910
32.85865020 -118.45983580
32.85857590 -118.46066230
32.85868360 -118.46067560
5 9.00000000 residential 
32.85839250 -118.46090100
32.85837310 -118.46083370
32.85851530 -118.46077210
32.85853790 -118.46084910
32.85839250 -118.46090100
5 9.00000000 residential 
32.85846040 -118.46121460
32.85859450 -118.46116460
32.85854440 -118.46101260
32.85842320 -118.46104720
32.85846040 -118.46121460
9 9.00000000 residential 
33.02014830 -118.58182720
33.02024350 -118.58154830
33.02011600 -118.58147710
33.02010480 -118.58150210
33.01994340 -118.58141940
33.01990630 -118.58152320
33.01994020 -118.58153860
33.01989670 -118.58170600
33.02014830 -118.58182720
5 9.00000000 residential 
33.02182320 -118.56553760
33.02180290 -118.56539030
33.02152200 -118.56546140
33.02154750 -118.56560360
33.02182320 -118.56553760
5 9.00000000 residential 
33.02102920 -118.56554770
33.02104300 -118.56543980
33.02091000 -118.56541190
33.02089830 -118.56551980
33.02102920 -118.56554770
5 9.00000000 residential 
33.02067050 -118.56544240
33.02068440 -118.56533200
33.02056620 -118.56531930
33.02055670 -118.56543100
33.02067050 -118.56544240
5 9.00000000 residential 
33.02073650 -118.56502860
33.02073650 -118.56484960
33.02045560 -118.56483820
33.02044920 -118.56501720
33.02073650 -118.56502860
5 9.00000000 residential 
33.02093450 -118.56505900
33.02093550 -118.56500320
33.02077060 -118.56499690
33.02076950 -118.56505400
33.02093450 -118.56505900
5 9.00000000 residential 
33.02093870 -118.56497910
33.02093660 -118.56492320
33.02076850 -118.56492580
33.02076950 -118.56498040
33.02093870 -118.56497910
5 9.00000000 residential 
33.02367880 -118.56393100
33.02366920 -118.56380280
33.02359690 -118.56380910
33.02361070 -118.56393600
33.02367880 -118.56393100
5 9.00000000 residential 
33.01354240 -118.56938460
33.01355930 -118.56920710
33.01345540 -118.56919030
33.01344130 -118.56937290
33.01354240 -118.56938460
9 9.00000000 commercial Catalina Island Conservancy
33.34276970 -118.32328840
33.34280370 -118.32351560
33.34282260 -118.32364330
33.34275450 -118.32365960
33.34268400 -118.32367290
33.34266560 -118.32354940
33.34263110 -118.32331800
33.34266710 -118.32330670
33.34276970 -118.32328840
5 9.00000000 residential 
33.39175250 -118.37073910
33.39174980 -118.37065820
33.39169710 -118.37066070
33.39169990 -118.37074170
33.39175250 -118.37073910
5 9.00000000 residential 
33.38598110 -118.45042260
33.38599270 -118.45033200
33.38582210 -118.45030060
33.38581050 -118.45039110
33.38598110 -118.45042260
8 9.00000000 residential 
32.91761900 -118.48656560
32.91748820 -118.48672160
32.91746880 -118.48670180
32.91745200 -118.48672640
32.91743300 -118.48670500
32.91743690 -118.48665120
32.91756180 -118.48648210
32.91761900 -118.48656560
5 9.00000000 residential 
32.91753270 -118.48644620
32.91748110 -118.48653360
32.91737560 -118.48640920
32.91743350 -118.48632330
32.91753270 -118.48644620
5 9.00000000 residential 
32.91743790 -118.48628560
32.91738970 -118.48633890
32.91735040 -118.48627800
32.91740500 -118.48622970
32.91743790 -118.48628560
5 9.00000000 residential 
32.81858280 -118.43004690
32.81855610 -118.42998910
32.81853420 -118.43000340
32.81856090 -118.43006120
32.81858280 -118.43004690
5 9.00000000 residential 
32.81924650 -118.43072270
32.81922360 -118.43068090
32.81920030 -118.43069900
32.81922320 -118.43074070
32.81924650 -118.43072270
5 9.00000000 residential 
32.81928090 -118.42842320
32.81923110 -118.42837570
32.81921240 -118.42840350
32.81926230 -118.42845090
32.81928090 -118.42842320
5 9.00000000 residential 
33.02723830 -118.59073280
33.02724760 -118.59064840
33.02720350 -118.59064160
33.02719430 -118.59072600
33.02723830 -118.59073280
5 9.00000000 residential 
33.02723470 -118.59077520
33.02719170 -118.59077130
33.02718740 -118.59083840
33.02723040 -118.59084230
33.02723470 -118.59077520
6 9.00000000 residential 
32.83367610 -118.38269980
32.83364760 -118.38267980
32.83362000 -118.38266980
32.83356320 -118.38282280
32.83361930 -118.38285180
32.83367610 -118.38269980
5 9.00000000 residential 
32.83366500 -118.38300220
32.83355060 -118.38290620
32.83351190 -118.38297220
32.83362630 -118.38306720
32.83366500 -118.38300220
5 9.00000000 residential 
32.83364230 -118.38310050
32.83358820 -118.38305250
32.83352800 -118.38314950
32.83358210 -118.38319750
32.83364230 -118.38310050
5 9.00000000 residential 
32.83342100 -118.38283800
32.83338610 -118.38281900
32.83336780 -118.38286600
32.83340270 -118.38288500
32.83342100 -118.38283800
5 9.00000000 residential 
32.83338600 -118.38299920
32.83335500 -118.38297820
32.83333410 -118.38302120
32.83336510 -118.38304220
32.83338600 -118.38299920
7 9.00000000 residential 
32.83332780 -118.38324260
32.83330340 -118.38322460
32.83325390 -118.38332060
32.83329520 -118.38335060
32.83332780 -118.38328760
32.83331090 -118.38327560
32.83332780 -118.38324260
5 9.00000000 residential 
32.83339500 -118.38359250
32.83336330 -118.38356950
32.83334330 -118.38360950
32.83337500 -118.38363250
32.83339500 -118.38359250
20 9.00000000 residential 
32.83466140 -118.38163000
32.83466670 -118.38163500
32.83467310 -118.38163700
32.83467980 -118.38163700
32.83468600 -118.38163400
32.83469120 -118.38162900
32.83469460 -118.38162200
32.83469600 -118.38161400
32.83469520 -118.38160700
32.83469240 -118.38160000
32.83468790 -118.38159500
32.83468220 -118.38159100
32.83467580 -118.38159000
32.83466950 -118.38159100
32.83466390 -118.38159500
32.83465950 -118.38160100
32.83465690 -118.38160800
32.83465630 -118.38161500
32.83465780 -118.38162300
32.83466140 -118.38163000
7 9.00000000 residential 
32.83589680 -118.37843320
32.83588130 -118.37828850
32.83585310 -118.37829200
32.83585900 -118.37838960
32.83586760 -118.37838830
32.83586970 -118.37844110
32.83589680 -118.37843320
5 9.00000000 residential 
32.91515660 -118.48768400
32.91493770 -118.48775610
32.91496460 -118.48789370
32.91517840 -118.48780120
32.91515660 -118.48768400
7 9.00000000 residential 
32.91489620 -118.48776890
32.91483400 -118.48778680
32.91484670 -118.48787160
32.91481510 -118.48787750
32.91482200 -118.48794000
32.91491840 -118.48791120
32.91489620 -118.48776890
5 9.00000000 residential 
32.93721670 -118.50830940
32.93714240 -118.50824910
32.93710630 -118.50831210
32.93718060 -118.50837240
32.93721670 -118.50830940
20 9.00000000 residential 
32.93873070 -118.51708750
32.93873440 -118.51709200
32.93873910 -118.51709490
32.93874440 -118.51709600
32.93874960 -118.51709500
32.93875440 -118.51709200
32.93875810 -118.51708750
32.93876040 -118.51708180
32.93876120 -118.51707550
32.93876010 -118.51706880
32.93875710 -118.51706290
32.93875270 -118.51705850
32.93874730 -118.51705620
32.93874150 -118.51705620
32.93873610 -118.51705850
32.93873160 -118.51706290
32.93872870 -118.51706880
32.93872760 -118.51707550
32.93872830 -118.51708180
32.93873070 -118.51708750
5 9.00000000 residential 
32.94602150 -118.53397930
32.94583930 -118.53399740
32.94586120 -118.53430990
32.94604340 -118.53429180
32.94602150 -118.53397930
7 9.00000000 residential 
32.94607610 -118.53459860
32.94604910 -118.53460080
32.94604620 -118.53455220
32.94588150 -118.53456590
32.94590150 -118.53490820
32.94609320 -118.53489230
32.94607610 -118.53459860
17 9.00000000 residential 
32.94585820 -118.53137080
32.94571810 -118.53139350
32.94572820 -118.53148140
32.94568380 -118.53148860
32.94570430 -118.53166830
32.94573560 -118.53166320
32.94574120 -118.53171230
32.94559400 -118.53173620
32.94560820 -118.53186090
32.94577880 -118.53183320
32.94578980 -118.53192920
32.94557240 -118.53196460
32.94558890 -118.53210890
32.94580820 -118.53207330
32.94581630 -118.53214360
32.94594410 -118.53212290
32.94585820 -118.53137080
5 9.00000000 residential 
32.94562310 -118.53101560
32.94545850 -118.53104120
32.94547870 -118.53122460
32.94564320 -118.53119900
32.94562310 -118.53101560
5 9.00000000 residential 
32.94457810 -118.53095130
32.94441210 -118.53098370
32.94444450 -118.53121910
32.94461050 -118.53118660
32.94457810 -118.53095130
5 9.00000000 residential 
32.94391950 -118.53034910
32.94367490 -118.53039130
32.94369920 -118.53059060
32.94394370 -118.53054840
32.94391950 -118.53034910
7 9.00000000 residential 
32.94403230 -118.53010900
32.94400440 -118.53011590
32.94402780 -118.53024950
32.94407880 -118.53023680
32.94406660 -118.53016700
32.94404350 -118.53017280
32.94403230 -118.53010900
5 9.00000000 residential 
32.94463270 -118.53027000
32.94435500 -118.53032460
32.94437440 -118.53046430
32.94465210 -118.53040960
32.94463270 -118.53027000
5 9.00000000 residential 
32.94435510 -118.53036190
32.94430960 -118.53036930
32.94432500 -118.53050320
32.94437050 -118.53049580
32.94435510 -118.53036190
19 9.00000000 residential 
32.99861500 -118.55265130
32.99845060 -118.55267530
32.99844620 -118.55263130
32.99833630 -118.55264730
32.99837110 -118.55299330
32.99851730 -118.55297230
32.99851990 -118.55299830
32.99854730 -118.55299430
32.99856260 -118.55314530
32.99870470 -118.55312430
32.99868620 -118.55294230
32.99863120 -118.55295030
32.99862580 -118.55289730
32.99865500 -118.55289330
32.99864950 -118.55283830
32.99867100 -118.55283530
32.99866190 -118.55274530
32.99862500 -118.55275030
32.99861500 -118.55265130
6 9.00000000 residential 
32.99804220 -118.55283400
32.99791850 -118.55285600
32.99800080 -118.55349200
32.99812430 -118.55347000
32.99806630 -118.55302100
32.99804220 -118.55283400
18 9.00000000 residential 
32.99960000 -118.55245470
32.99945140 -118.55248470
32.99947920 -118.55267470
32.99925350 -118.55272170
32.99923190 -118.55257470
32.99922910 -118.55255570
32.99911220 -118.55257970
32.99918050 -118.55304570
32.99929430 -118.55302270
32.99926730 -118.55283770
32.99933560 -118.55282370
32.99934940 -118.55291770
32.99946130 -118.55289470
32.99945380 -118.55284270
32.99947760 -118.55283770
32.99950160 -118.55300270
32.99967490 -118.55296670
32.99960000 -118.55245470
20 9.00000000 residential 
33.00024050 -118.55337900
33.00026690 -118.55340600
33.00029950 -118.55342100
33.00033440 -118.55342300
33.00036770 -118.55341000
33.00039560 -118.55338500
33.00041490 -118.55335000
33.00042340 -118.55331000
33.00042060 -118.55327000
33.00040740 -118.55323400
33.00038520 -118.55320500
33.00035630 -118.55318500
33.00032370 -118.55317700
33.00029070 -118.55318200
33.00026080 -118.55320000
33.00023700 -118.55322700
33.00022180 -118.55326300
33.00021680 -118.55330200
33.00022310 -118.55334300
33.00024050 -118.55337900
9 9.00000000 residential 
33.00111650 -118.55203210
33.00106520 -118.55197310
33.00105270 -118.55198810
33.00101730 -118.55194710
33.00103030 -118.55193110
33.00097390 -118.55186610
33.00088380 -118.55197710
33.00102690 -118.55214210
33.00111650 -118.55203210
20 9.00000000 residential 
33.00116390 -118.55226630
33.00117130 -118.55227400
33.00118030 -118.55227840
33.00119010 -118.55227900
33.00119950 -118.55227580
33.00120750 -118.55226910
33.00121320 -118.55225960
33.00121600 -118.55224840
33.00121560 -118.55223690
33.00121210 -118.55222620
33.00120600 -118.55221740
33.00119770 -118.55221140
33.00118830 -118.55220900
33.00117870 -118.55221020
33.00117000 -118.55221510
33.00116310 -118.55222310
33.00115870 -118.55223330
33.00115730 -118.55224470
33.00115910 -118.55225620
33.00116390 -118.55226630
7 9.00000000 residential 
33.00140550 -118.54916540
33.00135030 -118.54919420
33.00140800 -118.54935130
33.00141800 -118.54934600
33.00143100 -118.54938140
33.00147610 -118.54935780
33.00140550 -118.54916540
5 9.00000000 residential 
33.00177110 -118.55312910
33.00159690 -118.55312010
33.00159510 -118.55317110
33.00176930 -118.55318010
33.00177110 -118.55312910
5 9.00000000 residential 
33.00159120 -118.55314650
33.00141580 -118.55313850
33.00141410 -118.55318850
33.00158960 -118.55319650
33.00159120 -118.55314650
5 9.00000000 residential 
33.00174890 -118.55342960
33.00174980 -118.55322960
33.00169860 -118.55322960
33.00169780 -118.55342860
33.00174890 -118.55342960
5 9.00000000 residential 
33.00165910 -118.55324600
33.00161190 -118.55324600
33.00161240 -118.55344600
33.00165950 -118.55344600
33.00165910 -118.55324600
5 9.00000000 residential 
33.00155160 -118.55324950
33.00150380 -118.55324950
33.00150420 -118.55345350
33.00155200 -118.55345350
33.00155160 -118.55324950
5 9.00000000 residential 
33.00230620 -118.55302350
33.00223200 -118.55303350
33.00225160 -118.55325350
33.00232590 -118.55324450
33.00230620 -118.55302350
5 9.00000000 residential 
33.00247300 -118.55299540
33.00239070 -118.55300340
33.00240760 -118.55323440
33.00249000 -118.55322640
33.00247300 -118.55299540
5 9.00000000 residential 
33.00279150 -118.55316440
33.00267170 -118.55316640
33.00267360 -118.55331740
33.00279340 -118.55331540
33.00279150 -118.55316440
5 9.00000000 residential 
33.00292070 -118.55297470
33.00288210 -118.55298470
33.00289920 -118.55308070
33.00293780 -118.55307070
33.00292070 -118.55297470
5 9.00000000 residential 
33.00296350 -118.55309620
33.00289670 -118.55311420
33.00292830 -118.55327520
33.00299500 -118.55325620
33.00296350 -118.55309620
5 9.00000000 residential 
33.00273340 -118.55363530
33.00266190 -118.55363530
33.00266230 -118.55394430
33.00273380 -118.55394430
33.00273340 -118.55363530
5 9.00000000 residential 
33.00245720 -118.55372400
33.00237780 -118.55372700
33.00238450 -118.55395000
33.00246390 -118.55394600
33.00245720 -118.55372400
5 9.00000000 residential 
33.00231070 -118.55372050
33.00222840 -118.55372450
33.00223460 -118.55394150
33.00231690 -118.55393750
33.00231070 -118.55372050
5 9.00000000 residential 
33.00272650 -118.55435840
33.00265670 -118.55435940
33.00265980 -118.55468640
33.00272960 -118.55468540
33.00272650 -118.55435840
5 9.00000000 residential 
33.00250890 -118.55435200
33.00243220 -118.55435200
33.00243410 -118.55477300
33.00251080 -118.55477300
33.00250890 -118.55435200
5 9.00000000 residential 
33.00233170 -118.55417290
33.00223320 -118.55417790
33.00223640 -118.55425690
33.00233480 -118.55425090
33.00233170 -118.55417290
5 9.00000000 residential 
33.00231450 -118.55436640
33.00224230 -118.55436740
33.00224430 -118.55456740
33.00231640 -118.55456640
33.00231450 -118.55436640
5 9.00000000 residential 
33.00231410 -118.55459080
33.00224600 -118.55459080
33.00224720 -118.55479280
33.00231530 -118.55479180
33.00231410 -118.55459080
5 9.00000000 residential 
33.00216280 -118.55436860
33.00209190 -118.55436960
33.00209350 -118.55456760
33.00216440 -118.55456660
33.00216280 -118.55436860
5 9.00000000 residential 
33.00215750 -118.55459080
33.00208520 -118.55459380
33.00209120 -118.55479580
33.00216340 -118.55479280
33.00215750 -118.55459080
5 9.00000000 residential 
